name,price
Souvenir Desert Eagle | Urban DDPAT (Minimal Wear),18.29
CS:GO Weapon Case,246
★ Ursus Knife,920.5
★ Classic Knife | Night Stripe (Field-Tested),600
★ Flip Knife | Case Hardened (Field-Tested),890
MP9 | Hydra (Factory New),55.89
★ Flip Knife | Gamma Doppler (Factory New),1798
MAC-10 | Fade (Factory New),71
AK-47 | Safari Mesh (Minimal Wear),3.02
StatTrak™ P250 | Cassette (Factory New),4.86
M4A1-S | Leaded Glass (Minimal Wear),40
MP7 | Anodized Navy (Factory New),5.4
Desert Eagle | Sputnik (Minimal Wear),1.25
AK-47 | Aquamarine Revenge (Factory New),331.5
AK-47 | Bloodsport (Field-Tested),267.5
Sticker | bondik | London 2018,21
Sawed-Off | Spirit Board (Factory New),3.99
StatTrak™ Glock-18 | Clear Polymer (Field-Tested),2.36
★ Broken Fang Gloves | Needle Point (Minimal Wear),570
StatTrak™ Glock-18 | Clear Polymer (Field-Tested),2.36
★ Broken Fang Gloves | Needle Point (Minimal Wear),570
SG 553 | Darkwing (Battle-Scarred),1.98
StatTrak™ SG 553 | Darkwing (Field-Tested),5.17
StatTrak™ MP9 | Modest Threat (Factory New),4.45
XM1014 | Teclu Burner (Minimal Wear),8.27
Sticker | Liquid Fire (Holo),9.93
SG 553 | Darkwing (Field-Tested),2.73
Five-SeveN | Monkey Business (Field-Tested),11
Tec-9 | Brother (Well-Worn),2.46
StatTrak™ MP9 | Black Sand (Minimal Wear),1.23
USP-S | Orion (Minimal Wear),134.5
USP-S | Guardian (Minimal Wear),10.3
AWP | Asiimov (Field-Tested),520
M4A1-S | Night Terror (Minimal Wear),30.36
Sticker | JACKZ (Holo) | Stockholm 2021,2.56
USP-S | Night Ops (Field-Tested),3.82
"Music Kit | New Beat Fund, Sponge Fingerz",24
AK-47 | Fuel Injector (Field-Tested),462
★ Bayonet | Bright Water (Well-Worn),1012
Sticker | Poorly Drawn IDF (Holo),5.31
"Music Kit | Sam Marshall, Bodacious",11
Sticker | Master Guardian Elite (Holo),4.37
Sticker | somebody | London 2018,7.7
Sticker | Titan | Cologne 2014,114.5
Sticker | Teamwork (Holo),6.56
Sticker | Stan (Holo),13.6
M4A4 | 龍王 (Dragon King) (Factory New),88.84
Gamma Case,3.18
Bio-Haz Specialist | SWAT,7.7
G3SG1 | Violet Murano (Factory New),76.91
Lt. Commander Ricksaw | NSWC SEAL,24
Sticker | SK Gaming | Krakow 2017,9.47
StatTrak™ Glock-18 | Catacombs (Minimal Wear),6.09
MP7 | Nemesis (Field-Tested),24.01
Five-SeveN | Copper Galaxy (Minimal Wear),34.65
Dual Berettas | Urban Shock (Field-Tested),4.49
Desert Eagle | Bronze Deco (Minimal Wear),1.08
StatTrak™ MAC-10 | Allure (Battle-Scarred),3.36
Glock-18 | Vogue (Field-Tested),20.58
★ Bloodhound Gloves | Bronzed (Field-Tested),420
StatTrak™ Five-SeveN | Fowl Play (Minimal Wear),38.19
Souvenir Glock-18 | Groundwater (Battle-Scarred),10.4
UMP-45 | Primal Saber (Field-Tested),12.78
MAC-10 | Ensnared (Minimal Wear),2.8
Nova | Wild Six (Field-Tested),1.78
Souvenir Nova | Walnut (Field-Tested),2.31
★ Stiletto Knife | Urban Masked (Field-Tested),570
PP-Bizon | High Roller (Minimal Wear),19.5
Desert Eagle | Oxide Blaze (Factory New),1.95
AWP | Exoskeleton (Field-Tested),4.63
StatTrak™ Desert Eagle | Light Rail (Minimal Wear),24.95
StatTrak™ Tec-9 | Ice Cap (Minimal Wear),4.84
StatTrak™ P250 | Valence (Minimal Wear),5.39
StatTrak™ Glock-18 | Ironwork (Minimal Wear),5.5
SSG 08 | Dragonfire (Field-Tested),50
M4A1-S | VariCamo (Battle-Scarred),5.99
Glock-18 | Royal Legion (Field-Tested),6.3
Glock-18 | Candy Apple (Factory New),6.12
Galil AR | Sandstorm (Field-Tested),2.99
Desert Eagle | Corinthian (Field-Tested),1.54
Sticker | Coral Skill Surf (Holo),1.67
Tec-9 | Brother (Battle-Scarred),1.99
★ M9 Bayonet | Fade (Factory New),4600
StatTrak™ XM1014 | Watchdog (Field-Tested),1.04
Chef d'Escadron Rouchard | Gendarmerie Nationale,20
Glock-18 | Bullet Queen (Well-Worn),35.7
The Elite Mr. Muhlik | Elite Crew,8.95
Sticker | Copenhagen Flames (Holo) | Stockholm 2021,12
"Music Kit | bbno$, u mad!",23.59
MAC-10 | Disco Tech (Minimal Wear),29
AK-47 | Frontside Misty (Minimal Wear),121
Souvenir Dual Berettas | Oil Change (Factory New),1.07
Bloody Darryl The Strapped | The Professionals,23.98
★ Specialist Gloves | Crimson Web (Minimal Wear),3725
Glock-18 | Oxide Blaze (Factory New),1.67
M249 | O.S.I.P.R. (Factory New),2.98
XM1014 | Entombed (Field-Tested),21.99
MP7 | Bloodsport (Minimal Wear),17.2
Primeiro Tenente | Brazilian 1st Battalion,13.6
StatTrak™ G3SG1 | The Executioner (Battle-Scarred),13.12
Sticker | FURIA (Holo) | Stockholm 2021,7.27
Desert Eagle | Ocean Drive (Minimal Wear),159
Nova | Wild Six (Battle-Scarred),1.57
AWP | Fever Dream (Field-Tested),30.9
P90 | Ash Wood (Minimal Wear),1.16
MP7 | Akoben (Factory New),1.35
Desert Eagle | Printstream (Field-Tested),285
Rezan the Redshirt | Sabre,5.88
★ M9 Bayonet | Lore (Factory New),12049
★ Butterfly Knife | Rust Coat (Battle-Scarred),2550
"Music Kit | Mord Fustang, Diamonds",20
MP5-SD | Necro Jr. (Field-Tested),1.69
AK-47 | Safety Net (Factory New),53
M4A1-S | Basilisk (Factory New),41.98
FAMAS | Mecha Industries (Minimal Wear),18.5
CZ75-Auto | Victoria (Field-Tested),19.28
P250 | Cartel (Field-Tested),17.85
Dual Berettas | Dualing Dragons (Well-Worn),1
USP-S | Black Lotus (Battle-Scarred),1.6
Tec-9 | Safety Net (Factory New),2.1
USP-S | Black Lotus (Field-Tested),2
MAG-7 | Cobalt Core (Factory New),2.3
M4A4 | Buzz Kill (Factory New),90.88
FAMAS | Survivor Z (Factory New),2.43
★ Moto Gloves | Blood Pressure (Battle-Scarred),530
★ Gut Knife | Fade (Factory New),808
CZ75-Auto | Emerald Quartz (Minimal Wear),270
Dual Berettas | Ventilators (Factory New),1.45
Chem-Haz Capitaine | Gendarmerie Nationale,11.09
M4A4 | The Emperor (Minimal Wear),173
Sticker | G2 Esports (Foil) | Stockholm 2021,8.3
M4A4 | In Living Color (Minimal Wear),99.3
UMP-45 | Momentum (Minimal Wear),23.5
StatTrak™ M4A1-S | Player Two (Battle-Scarred),176.94
StatTrak™ Desert Eagle | Trigger Discipline (Battle-Scarred),11.26
AWP | Neo-Noir (Minimal Wear),169.9
Cmdr. Frank 'Wet Sox' Baroud | SEAL Frogman,39
MP5-SD | Kitbash (Minimal Wear),3.93
G3SG1 | High Seas (Field-Tested),3.59
Nova | Windblown (Factory New),2.62
★ Hand Wraps | Overprint (Minimal Wear),2687
StatTrak™ Nova | Wild Six (Well-Worn),3.44
StatTrak™ Negev | Lionfish (Field-Tested),3.71
MAG-7 | SWAG-7 (Well-Worn),1.57
MP9 | Goo (Minimal Wear),3.6
FAMAS | Teardown (Field-Tested),4.27
★ Hand Wraps | Spruce DDPAT (Well-Worn),494.5
★ Ursus Knife | Scorched (Minimal Wear),494
M249 | Midnight Palm (Field-Tested),1.98
Galil AR | Phoenix Blacklight (Field-Tested),117
AWP | Pink DDPAT (Field-Tested),103.9
Sir Bloody Skullhead Darryl | The Professionals,29.8
M4A1-S | Nitro (Field-Tested),11.88
Halo Capsule,4.7
SG 553 | Integrale (Field-Tested),171
Dual Berettas | Twin Turbo (Field-Tested),27
★ Butterfly Knife | Blue Steel (Battle-Scarred),3433.5
Pinups Capsule,4.44
P250 | See Ya Later (Minimal Wear),30.9
MAC-10 | Neon Rider (Minimal Wear),32.8
Glock-18 | Water Elemental (Minimal Wear),26.99
StatTrak™ AWP | Redline (Field-Tested),282.5
P250 | Gunsmoke (Field-Tested),4.46
SSG 08 | Turbo Peek (Minimal Wear),22.07
Negev | Ultralight (Factory New),1.18
G3SG1 | Scavenger (Field-Tested),2.67
Desert Eagle | Blue Ply (Factory New),3.95
Souvenir MAG-7 | Bulldozer (Battle-Scarred),25.66
"StatTrak™ Music Kit | Neck Deep, The Lowlife Pack",38.1
★ Karambit | Boreal Forest (Minimal Wear),1684
Desert Eagle | Urban DDPAT (Field-Tested),3.99
Souvenir Galil AR | Amber Fade (Field-Tested),5.86
Galil AR | Rocket Pop (Minimal Wear),9.9
★ Sport Gloves | Omega (Minimal Wear),5496.5
XM1014 | Black Tie (Minimal Wear),3.93
M4A1-S | Mecha Industries (Field-Tested),100.99
P250 | Digital Architect (Minimal Wear),119.99
M4A4 | Red DDPAT (Field-Tested),111.9
Sticker | Spirit (Gold) | 2020 RMR,10
M4A4 | Red DDPAT (Field-Tested),111.9
Sticker | Spirit (Gold) | 2020 RMR,10
Sticker | Gen.G (Gold) | 2020 RMR,6.67
★ Nomad Knife | Scorched (Minimal Wear),640
FAMAS | Pulse (Field-Tested),22.33
Dual Berettas | Marina (Field-Tested),21.06
AWP | Pit Viper (Minimal Wear),3.22
Five-SeveN | Fairy Tale (Minimal Wear),58
Sticker | Toy Tiger,2.44
M4A1-S | Leaded Glass (Field-Tested),31.68
Glock-18 | Vogue (Minimal Wear),30
"StatTrak™ Music Kit | Roam, Backbone",18.39
★ Falchion Knife | Rust Coat (Battle-Scarred),416.95
Elite Trapper Solman | Guerrilla Warfare,19.45
Dual Berettas | Twin Turbo (Well-Worn),17.9
★ Falchion Knife | Fade (Factory New),1118
Tec-9 | Red Quartz (Factory New),1.03
AK-47 | The Empress (Field-Tested),135
★ Driver Gloves | Queen Jaguar (Field-Tested),594
UMP-45 | Primal Saber (Battle-Scarred),9.79
Sticker | NiKo | Stockholm 2021,1.25
Nova | Plume (Factory New),4.24
★ Ursus Knife | Ultraviolet (Field-Tested),687.99
G3SG1 | The Executioner (Field-Tested),9
★ StatTrak™ Karambit | Damascus Steel (Minimal Wear),2650
Galil AR | Cerberus (Field-Tested),51.34
Desert Eagle | Cobalt Disruption (Factory New),304
Desert Eagle | Printstream (Factory New),575
★ Classic Knife | Blue Steel (Minimal Wear),644
AK-47 | Asiimov (Minimal Wear),228.3
StatTrak™ USP-S | Overgrowth (Minimal Wear),260.49
M4A1-S | Guardian (Minimal Wear),123.5
M4A1-S | Guardian (Minimal Wear),123.5
★ Bayonet | Tiger Tooth (Factory New),2169.5
Tec-9 | Isaac (Field-Tested),4.98
★ Talon Knife,1700
AWP | Sun in Leo (Minimal Wear),55.78
AUG | Fleet Flock (Minimal Wear),19.9
AK-47 | Asiimov (Field-Tested),136
StatTrak™ P90 | Traction (Minimal Wear),4
M4A1-S | Mecha Industries (Minimal Wear),160
M4A1-S | Night Terror (Well-Worn),48
AWP | Neo-Noir (Factory New),204.48
Sticker | V For Victory (Holo),13.89
Sealed Graffiti | Kiss (Tiger Orange),1.5
StatTrak™ MP5-SD | Necro Jr. (Factory New),19.28
SSG 08 | Carbon Fiber (Factory New),4.81
SSG 08 | Threat Detected (Field-Tested),15.07
P90 | Sunset Lily (Field-Tested),33.1
★ Classic Knife | Night Stripe (Well-Worn),809
StatTrak™ UMP-45 | Momentum (Factory New),83.87
StatTrak™ P250 | Nevermore (Field-Tested),5.37
StatTrak™ Dual Berettas | Shred (Factory New),6.31
StatTrak™ Tec-9 | Jambiya (Factory New),13
MAC-10 | Tatter (Field-Tested),21.95
FAMAS | Sergeant (Field-Tested),6.94
StatTrak™ MP9 | Mount Fuji (Battle-Scarred),4.87
StatTrak™ MAG-7 | Justice (Well-Worn),20.03
StatTrak™ AUG | Tom Cat (Factory New),6.38
StatTrak™ P2000 | Obsidian (Field-Tested),9.9
M249 | Aztec (Factory New),6.54
FAMAS | Eye of Athena (Battle-Scarred),16.54
StatTrak™ AWP | Mortis (Field-Tested),27
StatTrak™ MP7 | Cirrus (Factory New),13.6
★ Stiletto Knife | Urban Masked (Field-Tested),570
PP-Bizon | High Roller (Minimal Wear),19.5
Desert Eagle | Oxide Blaze (Factory New),1.95
AWP | Exoskeleton (Field-Tested),4.64
StatTrak™ Desert Eagle | Light Rail (Minimal Wear),24.95
StatTrak™ P250 | Valence (Minimal Wear),5.39
SSG 08 | Dragonfire (Field-Tested),50
M4A1-S | VariCamo (Battle-Scarred),5.99
Glock-18 | Royal Legion (Field-Tested),6.3
Glock-18 | Candy Apple (Factory New),6.13
Galil AR | Sandstorm (Field-Tested),2.99
Desert Eagle | Corinthian (Field-Tested),1.54
Sticker | Coral Skill Surf (Holo),1.67
Tec-9 | Brother (Battle-Scarred),1.99
StatTrak™ Tec-9 | Ice Cap (Minimal Wear),4.84
StatTrak™ Glock-18 | Ironwork (Minimal Wear),5.5
★ M9 Bayonet | Fade (Factory New),4600
StatTrak™ XM1014 | Watchdog (Field-Tested),1.04
Chef d'Escadron Rouchard | Gendarmerie Nationale,20
Glock-18 | Bullet Queen (Well-Worn),35.7
The Elite Mr. Muhlik | Elite Crew,8.96
Sticker | Copenhagen Flames (Holo) | Stockholm 2021,12
"Music Kit | bbno$, u mad!",23.59
MAC-10 | Disco Tech (Minimal Wear),29
AK-47 | Frontside Misty (Minimal Wear),121
Souvenir Dual Berettas | Oil Change (Factory New),1.07
Bloody Darryl The Strapped | The Professionals,24
★ Specialist Gloves | Crimson Web (Minimal Wear),3725
Glock-18 | Oxide Blaze (Factory New),1.68
M249 | O.S.I.P.R. (Factory New),2.98
XM1014 | Entombed (Field-Tested),21.99
MP7 | Bloodsport (Minimal Wear),17.2
AK-47 | Slate (Field-Tested),20.5
Enforcer | Phoenix,3.09
PP-Bizon | Space Cat (Minimal Wear),8.26
StatTrak™ R8 Revolver | Reboot (Field-Tested),9.79
FAMAS | CaliCamo (Field-Tested),2.45
Sawed-Off | Spirit Board (Factory New),3.99
MAC-10 | Button Masher (Factory New),5.55
Sticker | s1mple (Gold) | Stockholm 2021,204.4
Glock-18 | Neo-Noir (Well-Worn),30.76
★ Nomad Knife | Scorched (Minimal Wear),640
Sealed Graffiti | SK Gaming | Krakow 2017,2.9
★ Butterfly Knife | Stained (Field-Tested),2420
★ Sport Gloves | Amphibious (Minimal Wear),8148.49
AK-47 | Nightwish (Well-Worn),287.4
M4A1-S | Hyper Beast (Minimal Wear),226.5
★ Butterfly Knife | Crimson Web (Well-Worn),3448.5
UMP-45 | Briefing (Factory New),1.43
MP9 | Sand Scale (Factory New),1.59
★ Nomad Knife | Blue Steel (Minimal Wear),1250
StatTrak™ Galil AR | Vandal (Field-Tested),1.3
Sawed-Off | Yorick (Minimal Wear),1.24
Desert Eagle | Night Heist (Minimal Wear),24.3
M4A4 | Desolate Space (Field-Tested),21.88
Five-SeveN | Case Hardened (Factory New),64.68
StatTrak™ Tec-9 | Fuel Injector (Factory New),133.42
AWP | Phobos (Factory New),8.49
Sticker | Robo,4.73
SG 553 | Ultraviolet (Field-Tested),51.89
M4A1-S | Cyrex (Field-Tested),76.9
Desert Eagle | Night Heist (Factory New),34.8
AWP | Wildfire (Minimal Wear),392.49
AK-47 | Nightwish (Field-Tested),425.89
AWP | Wildfire (Minimal Wear),392.49
AK-47 | Nightwish (Field-Tested),425.89
MP7 | Guerrilla (Minimal Wear),1.62
M4A1-S | Nitro (Minimal Wear),22.4
★ Driver Gloves | Racing Green (Field-Tested),278
★ Flip Knife | Doppler (Factory New),1439
1st Lieutenant Farlow | SWAT,7.99
★ Ursus Knife | Blue Steel (Well-Worn),545
Sealed Graffiti | Skull n' Crosshairs,2.52
Sealed Graffiti | Kisses,4.7
Sealed Graffiti | Guardian,2.01
M4A4 | Spider Lily (Field-Tested),4.51
Safecracker Voltzmann | The Professionals,15
Negev | Lionfish (Field-Tested),2.23
Sealed Graffiti | Easy Peasy,1.99
P2000 | Oceanic (Factory New),1.3
Galil AR | Firefight (Field-Tested),1.73
XM1014 | Ziggy (Minimal Wear),3.71
UMP-45 | Primal Saber (Field-Tested),12.78
★ Navaja Knife | Case Hardened (Well-Worn),428.35
MAG-7 | BI83 Spectrum (Factory New),5.83
SG 553 | Darkwing (Minimal Wear),3.77
M4A1-S | Boreal Forest (Field-Tested),1.1
★ Specialist Gloves | Buckshot (Field-Tested),407
USP-S | Neo-Noir (Factory New),225
AK-47 | The Empress (Field-Tested),135
AWP | Containment Breach (Field-Tested),299.47
